solarSystemId,solarSystemName
30003325,NG-C6Y
30003321,5-FGQI
30003320,8V-SJJ
30003359,DUV-5Y
30003312,35-RK9
30003317,I0AB-R
30003309,VV-VCR
30003350,57-YRU
30003352,UFXF-C
30003291,AK-QBU
30003347,U0V6-T
30003373,98Q-8O
30003304,2Q-I6Q
30003308,I-YGGI
30003332,2P-4LS
30003333,RF-GGF
30003361,VSIG-K
30003300,KTHT-O
30003270,6E-578
30003279,K5-JRD
30004935,TPAR-G
30004942,8KR9-5
30004941,Y-CWQY
30004957,GR-J8B
30004949,48I1-X
30004589,J5A-IX
30004629,9D6O-M
30004665,Y-2ANO
30004663,LBGI-2
30004598,G95F-H
30004601,CHA2-Q
30004622,D-Q04X
30004623,Serpentis Prime
30004562,BYXF-Q
30004564,C-C99Z
30004648,R-BGSU
30004557,9-VO0Q
30004632,38IA-E
30004630,LIWW-P
30004634,TU-Y2A
30004579,KCT-0A
30004583,IGE-RI
30004606,H-S80W
30004593,L-1SW8
30004640,87XQ-0
30002905,2R-CRW
30002894,R8S-1K
30002891,FO8M-2
30002922,E-FIC0
30002930,8S28-3
30002909,2O9G-D
30002911,JU-OWQ
30002936,OWXT-5
30002935,O-2RNZ
30002954,RG9-7U
30002953,CZDJ-1
30002947,GY5-26
30002945,N2IS-B
30002942,J1AU-9
30004817,ZD1-Z2
30004821,FE-6YQ
30004820,ZMV9-A
30004823,M-4KDB
30004842,T2-V8F
30004844,TY2X-C
30004854,G1-0UI
30004872,7KIK-H
30004812,RH0-EG
30004836,JK-Q77
30004848,B8HU-Z
30004847,WE-KK2
30004850,A-REKV
30004867,F-ZBO0
30004381,O94U-A
30004371,BWI1-9
30004374,5-P1Y2
30004313,PKG4-7
30004324,JTAU-5
30004328,B-GC1T
30004326,O-JPKH
30004323,AH-B84
30004320,XW-2XP
30004344,52G-NZ
30004360,4-BE0M
30004391,5-0WB9
30004390,3F-JZF
30004386,D4R-H7
30004400,I-7JR4
30004403,3KNA-N
30004399,BU-IU4
30004334,OJ-A8M
30001132,863P-X
30001134,6A-FUY
30001136,2FL-5W
30001148,FO9-FZ
30001151,T-8GWA
30001080,QCGG-Q
30001061,NSI-MW
30001092,63-7Q6
30001131,ZOPZ-6
30001086,X1W-AL
30001087,F-WZYG
30001090,RIU-GC
30001088,S-R9J2
30002111,SPBS-6
30002114,LN-56V
30002136,E1F-LK
30002134,I-NGI8
30002135,R-ZUOL
30002107,AF0-V5
30002106,PPFB-U
30002146,DW-N2S
30002156,FN-DSR
30002118,XD-JW7
30002117,Z8-81T
30002142,L-5JCJ
30002168,08-N7Q
30002167,6-I162
30002123,GXK-7F
30002182,R-ORB7
30000615,LMM7-L
30000624,B-T6BT
30000621,YE1-9S
30000620,M-CNUD
30000636,I-2705
30000630,4S0-NP
30000650,NG-M8K
30002808,Oto
30002814,Uotila
30002781,Halaima
30002782,Kamio
30002796,Hysera
30002758,Hasama
30004043,FD53-H
30004048,1-NW2G
30004068,00TY-J
30004040,B-DBYQ
30004051,YI-8ZM
30004055,W-4NUU
30004054,Q-UA3C
30004075,X-M9ON
30004063,Z-Y7R7
30002619,6E-MOW
30002621,GZ1-A1
30002620,GBT4-J
30002592,YALR-F
30002585,4OIV-X
30002605,E7VE-V
30002608,U3SQ-X
30002613,4-MPSJ
30000833,X1-IZ0
30000832,27-HP0
30000813,LVL-GZ
30000774,MSG-BZ
30000748,8EF-58
30000798,3AE-CP
30000806,VBPT-T
30000826,D-P1EH
30000825,HZ-O18
30000778,G-EURJ
30000779,SHBF-V
30000820,5IH-GL
30000785,Q7-FZ8
30000838,0-6VZ5
30000842,VD-8QY
30000763,SN9-3Z
30000760,AGCP-I
30003442,Finanar
30002068,Nakugard
30002071,Barkrik
30002099,Egmar
30003392,Eygfe
30003430,Oppold
30003433,Gedugaud
30003451,Dantbeinn
30003423,Nein
30002083,Uisper
30002086,Turnur
30002095,Eszur
30002092,Sirekur
30003439,Aderkan
30003384,Asgeir
30003469,Hodrold
30002063,Helgatild
30002062,Todifrauan
30003030,Ardallabier
30003029,Jaschercis
30003027,Vaurent
30003060,Mannar
30003042,Alachene
30003048,Carirgnottin
30003055,Aydoteaux
30003052,Tolle
30003051,Antollare
30005005,Ignebaener
30000157,Otela
30000192,Otanuomi
30002079,Krirald
30001372,Kino
30003495,Raravoss
30000021,Kuharah
30002702,Archee
30003046,Angymonne
30001381,Arvasaras
30002652,Ala
30004097,Dantan
30004122,Chanoun
30004106,Bordan
30004109,Oberen
30004103,Kothe
30004113,Miah
30004119,Gasavak
30004121,Menri
30003841,Alsavoinon
30003844,Gallusiene
30003843,Avaux
30003845,Ruerrotta
30003827,Aubenall
30003825,Eugales
30003835,Maut
30003799,Uphallant
30003802,Cumemare
30003853,Mercomesier
30003850,Alparena
30003787,Agoze
30004249,Avada
30004242,Sadana
30004301,Anath
30004298,Tisot
30004263,Feshur
30004264,Hoseen
30004262,Pemsah
30004286,Yahyerer
30004285,Zazamye
30004294,Illi
30004239,Kamih
30003726,Y-MPWL
30003725,Shintaht
30003723,H6-CX8
30003728,SI-I89
30003732,E-YCML
30003730,B-WPLZ
30003710,FSW-3C
30003717,U-HYMT
30003721,DP-JD4
30003718,FC-3YI
30003744,X-4WZD
30003743,08Z-JJ
30003740,INQ-WR
30003769,R3-K7K
30003767,N8XA-L
30003752,H-GKI6
30003708,49GC-R
30002967,Dihra
30002980,Sosan
30002993,Riavayed
30002987,Ussad
30000468,5OJ-G2
30000506,Z-2Y2Y
30000515,SY-UWN
30000512,O5Q7-U
30000441,DG-8VJ
30000498,KZ9T-C
30000438,PQRE-W
30000526,QXE-1N
30000522,0IF-26
30000523,H-93YV
30000492,O3-4MN
30000478,FR46-E
30000465,NB-ALM
30000460,G3D-ZT
30000480,0-G8NO
30002822,XTJ-5Q
30002880,RQOO-U
30002851,O31W-6
30002862,V2-GZS
30002836,A-YB15
30002845,EPCD-D
30002839,RAI-0E
30002885,86L-9F
30002887,J-OAH2
30004682,3PPT-9
30004667,JI-K5H
30004670,5-CSE3
30004675,5AQ-5H
30004673,4Y-OBL
30004704,ZDYA-G
30004705,LX5K-W
30004699,O1Q-P1
30004697,G1D0-G
30003680,P-33KR
30003677,E-9ORY
30003681,DO6H-Q
30003691,FIO1-8
30003687,K4YZ-Y
30001949,2B-3M4
30001948,JVJ2-N
30001954,A-DZA8
30001865,U-WLT9
30001857,9U6-SV
30001860,2IGP-1
30001917,LB0-A1
30001920,J-AYLV
30001914,I-ME3L
30001922,ZH-KEV
30001931,RRWI-5
30001934,I-3FET
30001936,RP-H66
30001929,Z-XMUC
30001925,VNPF-7
30001894,42-UOW
30001942,EOT-XL
30001939,W-Q233
30001947,373Z-7
30001946,OOO-FS
30001867,40GX-P
30001868,37S-KO
30001854,UF-KKH
30001851,JS-E8E
30001842,TG-Z23
30001844,4J-ZC9
30001901,KP-FQ1
30001345,Z3U-GI
30001346,B3QP-K
30001295,0-XIDJ
30001308,S-1ZXZ
30001304,Z0-TJW
30001328,6ZJ-SC
30001336,WLF-D3
30001261,Y-W1Q3
30001318,4-7IL9
30001317,65V-RH
30001313,EK2-ET
30001269,H-PA29
30001287,0-BFTQ
30001288,SS-GED
